【科室导诊指南 - 帮助您选择合适的就诊科室】

# 内科系统

## 普通内科/全科
- 适用：不确定挂什么科、多种症状混合、常见病初诊
- 常见疾病：感冒发烧、高血压初诊、糖尿病初诊、乏力、消瘦查因

## 心内科（心血管内科）
- 适用：心脏相关疾病
- 常见症状：胸闷、胸痛、心悸、气短、心跳不规则
- 常见疾病：冠心病、高血压、心律失常、心肌炎、心力衰竭

## 呼吸内科
- 适用：肺部和呼吸道疾病
- 常见症状：咳嗽、咳痰、呼吸困难、胸痛、咯血
- 常见疾病：感冒、支气管炎、肺炎、哮喘、慢阻肺、肺结核

## 消化内科
- 适用：胃肠道和肝胆疾病
- 常见症状：腹痛、腹胀、恶心、呕吐、腹泻、便秘、反酸、黄疸
- 常见疾病：胃炎、胃溃疡、肠炎、肝炎、胆囊炎、胰腺炎

## 内分泌科
- 适用：内分泌和代谢疾病
- 常见症状：多饮多尿、体重异常变化、怕热多汗、颈部肿大
- 常见疾病：糖尿病、甲状腺疾病、痛风、骨质疏松、肥胖症

## 神经内科
- 适用：神经系统疾病
- 常见症状：头痛、头晕、肢体麻木、抽搐、意识障碍、失眠
- 常见疾病：偏头痛、脑梗塞、脑出血、癫痫、帕金森病、失眠症

## 肾内科
- 适用：肾脏疾病
- 常见症状：水肿、尿量异常、血尿、蛋白尿、腰痛
- 常见疾病：肾炎、肾病综合征、肾功能不全、尿路感染

## 血液内科
- 适用：血液系统疾病
- 常见症状：面色苍白、乏力、出血倾向、淋巴结肿大
- 常见疾病：贫血、白血病、淋巴瘤、血小板减少症

---

# 外科系统

## 普外科
- 适用：腹部外科疾病
- 常见疾病：阑尾炎、疝气、胆结石、甲状腺结节、乳腺疾病

## 骨科
- 适用：骨骼、关节、肌肉疾病
- 常见症状：关节疼痛、腰背痛、骨折、肢体活动受限
- 常见疾病：骨折、颈椎病、腰椎间盘突出、关节炎、骨质疏松

## 神经外科
- 适用：需要手术的神经系统疾病
- 常见疾病：脑肿瘤、脑外伤、脑出血（需要手术者）、脊髓疾病

## 泌尿外科
- 适用：泌尿系统疾病
- 常见症状：尿频、尿急、尿痛、血尿、排尿困难
- 常见疾病：肾结石、前列腺增生、尿路感染、泌尿系统肿瘤

## 胸外科
- 适用：胸部外科疾病
- 常见疾病：肺结节、气胸、食管疾病、纵隔肿瘤

---

# 妇产科

## 妇科
- 适用：女性生殖系统疾病
- 常见症状：月经异常、白带异常、下腹痛、外阴瘙痒
- 常见疾病：阴道炎、子宫肌瘤、卵巢囊肿、子宫内膜异位症、宫颈疾病

## 产科
- 适用：孕产期保健
- 常见情况：产前检查、妊娠并发症、分娩、产后恢复

---

# 其他科室

## 儿科
- 适用：14岁以下儿童疾病
- 常见疾病：小儿感冒、发热、腹泻、哮喘、手足口病

## 眼科
- 适用：眼部疾病
- 常见症状：视力下降、眼红、眼痛、流泪、飞蚊症
- 常见疾病：近视、白内障、青光眼、结膜炎、干眼症

## 耳鼻喉科
- 适用：耳鼻喉疾病
- 常见症状：耳鸣、听力下降、鼻塞、流鼻血、咽痛、声音嘶哑
- 常见疾病：中耳炎、鼻炎、鼻窦炎、扁桃体炎、声带息肉

## 皮肤科
- 适用：皮肤疾病
- 常见症状：皮疹、瘙痒、脱发、色素异常
- 常见疾病：湿疹、荨麻疹、痤疮、银屑病、带状疱疹、真菌感染

## 口腔科
- 适用：口腔疾病
- 常见症状：牙痛、牙龈出血、口腔溃疡
- 常见疾病：龋齿、牙周炎、智齿冠周炎、口腔溃疡

## 精神科/心理科
- 适用：精神心理疾病
- 常见症状：情绪低落、焦虑、失眠、幻觉、妄想
- 常见疾病：抑郁症、焦虑症、精神分裂症、双相障碍、失眠症

## 中医科
- 适用：中医诊疗、调理
- 常见情况：慢性病调理、亚健康状态、体质辨识、针灸推拿

## 急诊科
- 适用：紧急情况、急危重症
- 就诊指征：高热不退、剧烈疼痛、呼吸困难、大量出血、意识障碍、严重外伤

---

# 导诊小贴士

1. 不确定挂什么科？先挂普通内科或全科
2. 急性发作或症状严重？直接去急诊
3. 有多种慢性病？先处理最紧急的
4. 复诊患者建议挂同一科室、同一医生
5. 看病前准备好：既往病历、检查报告、目前用药清单
