【健康科普知识】

# 饮食健康

## 合理膳食原则
- 食物多样，谷类为主：每天摄入12种以上食物，每周25种以上
- 多吃蔬果：每天蔬菜300-500g，水果200-350g
- 适量蛋白质：鱼、禽、蛋、瘦肉适量
- 少盐少油：每天盐<6g，油<25g
- 限制糖分：每天添加糖<25g

## 常见饮食误区
- ❌ "喝粥养胃"：长期喝粥反而使胃功能退化
- ❌ "骨头汤补钙"：骨头汤含钙量极低，脂肪含量高
- ❌ "鸡蛋吃多了胆固醇高"：正常人每天1-2个鸡蛋是安全的
- ❌ "水果代替正餐减肥"：水果含糖量高，长期可能营养不良

---

# 运动健康

## 运动建议
- 成年人每周至少150分钟中等强度有氧运动
- 或每周75分钟高强度有氧运动
- 每周2次以上肌肉力量训练

## 运动注意事项
- 运动前热身5-10分钟
- 运动后拉伸放松
- 循序渐进，避免突然大量运动
- 空腹运动容易低血糖，不建议
- 饭后1小时再运动
- 运动中感到胸痛、头晕应立即停止

## 不同人群运动建议
- 老年人：太极拳、散步、游泳（避免剧烈运动）
- 办公室人群：每坐1小时起来活动5分钟
- 孕妇：散步、孕妇瑜伽（遵医嘱）

---

# 睡眠健康

## 睡眠建议
- 成人每天7-9小时睡眠
- 最佳入睡时间：晚上10-11点
- 保持规律作息，周末也不要晚起超过1小时

## 改善睡眠的方法
1. 睡前1小时远离电子屏幕
2. 睡前避免咖啡因（下午2点后不喝咖啡/浓茶）
3. 保持卧室温度在18-22°C
4. 卧室只用于睡觉，不在床上工作/看手机
5. 睡前可以泡脚、听轻音乐、做呼吸练习

---

# 心理健康

## 压力管理
- 学会说"不"，不过度承担
- 定期运动有助于释放压力
- 与亲友倾诉交流
- 培养兴趣爱好
- 必要时寻求专业心理咨询

## 焦虑的自我调节
1. 深呼吸：4秒吸气-7秒屏气-8秒呼气
2. 正念冥想：专注于当下的感受
3. 渐进性肌肉放松：从脚到头逐步放松各肌肉群
4. 认知重构：质疑不合理的担忧

## 抑郁的早期识别
- 持续2周以上的情绪低落
- 对以前感兴趣的事失去兴趣
- 睡眠和食欲明显改变
- 注意力下降，难以做决定
- 感到自己没有价值
- 有自伤或自杀的想法
如出现以上情况，请及时寻求专业帮助。全国心理援助热线：400-161-9995

---

# 体检常识

## 基础体检项目
- 血常规：检查贫血、感染、血液病
- 尿常规：检查肾脏疾病、泌尿系统感染
- 肝功能：检查肝脏疾病
- 肾功能：检查肾脏功能
- 血脂：评估心血管疾病风险
- 血糖：筛查糖尿病
- 心电图：检查心脏功能
- 胸部X线：检查肺部疾病

## 特殊人群增加项目
- 40岁以上：增加肿瘤标志物、胃肠镜
- 女性：乳腺超声、宫颈TCT/HPV
- 男性：前列腺超声、PSA
- 吸烟者：低剂量胸部CT

## 体检频率
- 20-30岁：每2年一次
- 30-50岁：每年一次
- 50岁以上：每年一次，可适当增加项目
- 慢性病患者：遵医嘱定期复查

---

# 急救常识

## 心肺复苏（CPR）基本步骤
1. 确认环境安全
2. 判断意识：拍打肩膀，大声呼唤
3. 呼叫120
4. 胸外按压：
   - 位置：两乳头连线中点
   - 深度：5-6厘米
   - 频率：100-120次/分钟
   - 按压30次，人工呼吸2次
5. 持续进行直到专业人员到达

## 海姆立克急救法（气道异物梗阻）
- 成人：站在患者身后，双手放在患者上腹部，快速向内向上冲击
- 婴儿：面朝下放在前臂上，拍击背部5次，翻转后按压胸部5次

## 烧烫伤处理
- 冲：冷水冲洗15-20分钟
- 脱：小心脱去衣物
- 泡：冷水中浸泡
- 盖：用干净纱布覆盖
- 送：送医就诊

⚠️ 以上健康知识仅供参考，具体健康问题请咨询专业医生。
