【常见药物信息 - 仅供参考，用药请遵医嘱】

# 降压药

## 常用降压药物分类：

**1. ACEI类（血管紧张素转化酶抑制剂）**
- 代表药物：依那普利、贝那普利、培哚普利
- 适用：高血压合并糖尿病、心衰、蛋白尿
- 常见副作用：干咳（发生率约10-20%）、高血钾
- 禁忌：妊娠、双侧肾动脉狭窄

**2. ARB类（血管紧张素II受体拮抗剂）**
- 代表药物：缬沙坦、厄贝沙坦、氯沙坦
- 适用：不能耐受ACEI干咳的患者
- 优点：降压效果好，干咳发生率低
- 禁忌：妊娠

**3. CCB类（钙通道阻滞剂）**
- 代表药物：氨氯地平、硝苯地平控释片
- 适用：老年高血压、单纯收缩期高血压
- 常见副作用：踝部水肿、面部潮红、头痛

**4. β受体阻滞剂**
- 代表药物：美托洛尔、比索洛尔
- 适用：高血压合并冠心病、心律失常、心衰
- 常见副作用：心动过缓、乏力
- 禁忌：哮喘、严重心动过缓

**5. 利尿剂**
- 代表药物：氢氯噻嗪、吲达帕胺
- 适用：老年高血压、盐敏感性高血压
- 常见副作用：低血钾、尿酸升高、血糖升高

---

# 降糖药

**1. 二甲双胍**
- 2型糖尿病一线用药
- 机制：减少肝糖输出，增加外周组织对胰岛素的敏感性
- 优点：不易引起低血糖，可减轻体重
- 副作用：胃肠道反应（恶心、腹泻）
- 禁忌：严重肾功能不全、严重肝功能不全

**2. 磺脲类**
- 代表药物：格列美脲、格列齐特
- 机制：促进胰岛素分泌
- 主要风险：低血糖
- 注意：需规律进餐

**3. α-糖苷酶抑制剂**
- 代表药物：阿卡波糖（拜唐苹）
- 机制：延缓碳水化合物吸收
- 适用：以餐后血糖升高为主的患者
- 用法：与第一口饭同服

**4. SGLT-2抑制剂**
- 代表药物：达格列净、恩格列净
- 机制：促进尿糖排泄
- 优点：有心血管和肾脏保护作用
- 注意：可能引起泌尿生殖系统感染

**5. GLP-1受体激动剂**
- 代表药物：利拉鲁肽、司美格鲁肽
- 机制：促进胰岛素分泌，抑制胰高糖素
- 优点：降糖效果好，减轻体重，心血管获益
- 用法：皮下注射

---

# 感冒药

**1. 对乙酰氨基酚（扑热息痛）**
- 功效：退热、止痛
- 注意：每日最大剂量不超过2g，避免与其他含对乙酰氨基酚的药物同服
- 禁忌：严重肝功能不全

**2. 布洛芬**
- 功效：退热、止痛、消炎
- 注意：饭后服用，有胃溃疡史者慎用
- 禁忌：活动性消化道溃疡、严重肝肾功能不全

**3. 伪麻黄碱**
- 功效：缓解鼻塞
- 副作用：可能升高血压、引起失眠
- 高血压患者慎用

**4. 右美沙芬**
- 功效：镇咳
- 适用于干咳
- 痰多时不宜使用（应先祛痰）

**5. 氯苯那敏（扑尔敏）**
- 功效：缓解流涕、打喷嚏
- 副作用：嗜睡
- 服药期间避免驾车

---

# 胃药

**1. 质子泵抑制剂（PPI）**
- 代表药物：奥美拉唑、兰索拉唑、雷贝拉唑
- 功效：强效抑制胃酸分泌
- 适用：胃溃疡、十二指肠溃疡、胃食管反流病
- 用法：饭前30分钟服用

**2. H2受体拮抗剂**
- 代表药物：法莫替丁、雷尼替丁
- 功效：抑制胃酸分泌（弱于PPI）
- 用法：饭前或睡前服用

**3. 胃黏膜保护剂**
- 代表药物：硫糖铝、枸橼酸铋钾、铝碳酸镁
- 功效：保护胃黏膜，中和胃酸
- 用法：饭前1小时或睡前服用

**4. 促胃肠动力药**
- 代表药物：多潘立酮（吗丁啉）、莫沙必利
- 功效：促进胃肠蠕动
- 适用：腹胀、消化不良、反流
- 用法：饭前15-30分钟服用

---

# 止痛药注意事项

**1. 非甾体抗炎药（NSAIDs）**
- 代表药物：布洛芬、双氯芬酸、塞来昔布
- 注意事项：
  - 有胃肠道溃疡风险，应饭后服用
  - 长期使用需监测肝肾功能
  - 心血管疾病患者慎用
  - 不宜两种NSAIDs同时使用

**2. 阿片类止痛药**
- 代表药物：吗啡、曲马多、羟考酮
- 适用：中重度疼痛、癌痛
- 注意：有成瘾性，需严格遵医嘱使用
- 常见副作用：便秘、恶心、嗜睡、呼吸抑制

⚠️ 重要提醒：以上药物信息仅供参考。任何药物的使用都应在医生指导下进行，请勿自行购买处方药或调整用药方案。
